service_id,date,exception_type
LaborablesAgosto(Tuvisa2023-06-05),20230830,1
LaborablesAgosto(Tuvisa2023-06-05),20230831,1
LaborablesAgostoSINL6L7L10(Tuvisa2023-06-05),20230807,1
LaborablesAgostoSINL6L7L10(Tuvisa2023-06-05),20230808,1
LaborablesAgostoSINL6L7L10(Tuvisa2023-06-05),20230809,1
LaborablesBEIcargaMendi(Tuvisa-2023-01-30),20230316,1
Sabados(Tuvisa-2023-01-30),20230204,1
Sabados(Tuvisa-2023-01-30),20230211,1
Sabados(Tuvisa-2023-01-30),20230218,1
Sabados(Tuvisa-2023-01-30),20230225,1
Sabados(Tuvisa-2023-01-30),20230304,1
Sabados(Tuvisa-2023-01-30),20230311,1
Sabados(Tuvisa-2023-01-30),20230318,1
Sabados(Tuvisa-2023-01-30),20230325,1
Sabados(Tuvisa-2023-01-30),20230401,1
Sabados(Tuvisa-2023-01-30),20230408,1
Sabados(Tuvisa-2023-01-30),20230415,1
Sabados(Tuvisa2023),20230107,1
Sabados(Tuvisa2023),20230114,1
Sabados(Tuvisa2023),20230121,1
Sabados(Tuvisa2023),20230128,1
Sabados(Tuvisa2023-04-14),20230422,1
Sabados(Tuvisa2023-04-14),20230429,1
Sabados(Tuvisa2023-04-14),20230506,1
Sabados(Tuvisa2023-04-14),20230513,1
Sabados(Tuvisa2023-04-14),20230520,1
Sabados(Tuvisa2023-04-14),20230527,1
Sabados(Tuvisa2023-04-14),20230603,1
Sabados(Tuvisa2023-06-05),20230107,2
Sabados(Tuvisa2023-06-05),20230114,2
Sabados(Tuvisa2023-06-05),20230121,2
Sabados(Tuvisa2023-06-05),20230128,2
Sabados(Tuvisa2023-06-05),20230204,2
Sabados(Tuvisa2023-06-05),20230211,2
Sabados(Tuvisa2023-06-05),20230218,2
Sabados(Tuvisa2023-06-05),20230225,2
Sabados(Tuvisa2023-06-05),20230304,2
Sabados(Tuvisa2023-06-05),20230311,2
Sabados(Tuvisa2023-06-05),20230318,2
Sabados(Tuvisa2023-06-05),20230325,2
Sabados(Tuvisa2023-06-05),20230401,2
Sabados(Tuvisa2023-06-05),20230408,2
Sabados(Tuvisa2023-06-05),20230415,2
Sabados(Tuvisa2023-06-05),20230422,2
Sabados(Tuvisa2023-06-05),20230429,2
Sabados(Tuvisa2023-06-05),20230506,2
Sabados(Tuvisa2023-06-05),20230513,2
Sabados(Tuvisa2023-06-05),20230520,2
Sabados(Tuvisa2023-06-05),20230527,2
Sabados(Tuvisa2023-06-05),20230603,2
Sabados(Tuvisa2023-06-05),20230805,2
Sabados(Tuvisa2023-06-05),20230812,2
Sabados(Tuvisa2023-06-05),20230819,2
Sabados(Tuvisa2023-06-05),20230826,2
SabadosAgosto(Tuvisa2023-06-05),20230812,1
SabadosAgosto(Tuvisa2023-06-05),20230819,1
SabadosAgosto(Tuvisa2023-06-05),20230826,1
SantiagoFestivo(Tuvisa2023-06-05),20230725,1
